genre_pop,is_holiday,marketing_spend,viewership
83.5302495589238,1,1,25.773631036336372
32.07800649717358,0,0,3.6045876840723317
18.651851039985424,0,0,1.8468203972282646
4.077514155476392,0,0,-0.6277634788968003
59.08929431882418,0,0,6.34453411137987
67.75643618422824,0,0,7.726820490279988
1.6587828927856152,0,0,-3.3279130934125485
51.2093058299281,0,1,9.043408908300618
22.649577519793795,1,0,13.755063811172201
64.51727904094498,0,1,11.964069115483055
17.436642900499145,1,0,16.130286301904164
69.09377381024659,0,1,10.365895751831093
38.67353463005374,0,0,2.87142976936969
93.67299887367345,0,1,13.342231666074245
13.752094414599325,0,0,-0.2278457387491506
34.10663510502585,0,0,2.7162905202780605
11.347352124058908,0,0,2.6763396523818335
92.46936182785628,0,1,12.139265192056937
87.7339353380981,0,1,14.629022324115617
25.79416277151556,0,0,-0.824388182885115
65.99840460341791,1,1,22.47716446745738
81.72222002012158,1,1,24.513243401576187
55.52008115994623,0,1,13.901727461822754
52.965057835600646,0,0,4.746901174054688
24.18522909004517,0,0,-1.9839640378973193
9.310276780589922,0,0,-3.0667501356635074
89.72157579533267,1,1,26.04021675222663
90.04180571633304,0,1,15.231722283213122
63.31014572732679,0,0,7.081926287987185
33.90297910487007,0,0,3.7254381220889874
34.92095746126609,0,0,5.816614941137943
72.59556788702393,0,1,11.180374347228131
89.71102599525771,1,1,27.760923711579423
88.70864242651173,0,1,10.606834472598338
77.98755458576238,0,0,5.988859792700106
64.20316461542878,1,1,19.806233671679244
8.413996499504883,0,0,0.29170904861090385
16.162871409461378,0,0,1.5237647064134527
89.85541885270793,0,1,14.213744869723833
60.642905965958995,0,0,6.18805730237017
0.9197051616629648,1,0,10.236863854542841
10.147154286603211,0,0,0.6342337398338898
66.35017691080559,1,1,20.640124353869062
0.5061583846218687,0,0,2.7770737887266876
16.080805141749867,1,0,13.000828368378984
54.87337893665861,0,0,4.509565655578479
69.18951976926932,1,1,27.0968326338151
65.19612595026005,0,1,9.035119527927547
22.42693094605598,1,0,11.99151886654166
71.2179221347536,0,1,9.92935156373823
23.724908749680008,0,0,2.236748111569037
32.539969815926774,1,0,16.11726024086787
74.64914051180241,0,0,8.94426498741591
64.96328990472146,1,1,28.640319625462084
84.9223410494178,0,1,8.993369196540252
65.76128923003434,0,1,12.793600101252268
56.830860333547164,0,0,4.568824888210254
9.367476782809248,0,0,-0.23608261949662201
36.77158030594335,0,0,2.4376137740865804
26.520236768172545,0,0,0.8344843352013078
24.398964337908357,0,0,5.808946102997739
97.30105547524455,0,1,16.41470020155226
39.30977246667604,0,0,3.9773692037823536
89.20465551771133,0,1,16.622497056745136
63.11386259972629,0,1,8.286328329374879
79.48113035416485,0,1,10.286702772754634
50.26370931051921,0,0,0.6704354666625463
57.69038846263591,1,0,16.370209766017016
49.25176938188639,1,0,17.248573991598143
19.52429877980445,0,0,2.1581470338451134
72.24521152615053,0,1,12.523204974734815
28.07723624408558,1,1,16.985609962276396
2.431596643145384,0,0,1.8494691495425823
64.54722959071678,0,1,11.933977995549673
17.711067940704893,0,0,3.237215357002486
94.04585843529144,0,1,10.61906148834904
95.39285770025873,0,1,15.162267487621454
91.48643902204485,0,1,11.77311342236943
37.01587002554444,1,0,14.90694049745172
1.5456616528867428,1,0,13.22329596256144
92.83185625877253,0,1,14.46537283838908
42.81841483173143,0,0,2.5787615236145056
96.66548190436696,1,1,26.679094502805533
96.36199770892529,0,1,11.573129140405243
85.300945546736,0,1,15.830629346470193
29.444889206958567,0,0,2.5339208817033545
38.50977286019253,1,1,23.088077174529904
85.11366715168569,0,1,12.458303340976482
31.692200515627768,1,0,14.12206807474961
16.94927466860925,1,0,12.166553893585231
55.68012624583501,0,0,7.320360487969652
93.6154774160781,0,1,12.942685426950858
69.6029796674973,0,1,13.249488831580083
57.0061170089365,0,1,9.935706905555069
9.717649377076853,0,0,-2.980161662075554
61.500722669916975,0,0,5.009444131418766
99.00538501042632,0,1,12.542322072316935
14.008401523652402,1,0,13.468645599729916
51.832965236373674,0,0,2.802481052288387
87.73730719279554,0,1,15.625680920708787
74.07686177542044,0,1,12.22553445683599
69.7015740995268,0,0,6.614965420435202
70.24840839871092,0,1,13.336625115446259
35.94911512197552,0,0,5.522725380349277
29.359184426449335,0,0,2.8957209391056304
80.93611554785136,0,1,11.551210955686555
81.01133946791808,0,1,9.55319471456755
86.70723185801037,0,1,12.298623671730677
91.32405525564712,0,1,12.897981032268788
51.13423988609378,1,1,22.32753889459397
50.15162946871996,0,0,4.324869184595942
79.82951789667752,0,1,14.358817733770607
64.99639307777652,0,1,10.273672765236274
70.19668772577033,0,1,11.90558643887115
79.57926694361011,0,1,15.325901580754788
89.00053418175663,0,1,14.583703846085598
33.79951568515358,0,0,3.259876485138229
37.5582952639944,0,0,2.551940642529086
9.3981939840869,0,0,-0.32664339502126416
57.8280140996174,0,0,4.081574904057844
3.5942273796742086,0,0,-0.7225909935983779
46.55980181324602,1,1,23.167311858813232
54.26446347075766,0,0,4.98266980449123
28.65412521282844,0,0,0.16586638252038188
59.08332605690107,0,0,9.444671191809675
3.050024993904943,0,0,0.9449328816808203
3.7348188749214417,0,0,-2.4404049135341945
82.26005606596583,0,1,12.342307752114936
36.019064141126286,0,0,3.8236791797694645
12.706051265188478,0,0,4.679789313113602
52.224326005480435,0,0,3.006207684030305
76.99935530986109,0,0,9.652016969698003
21.582102749684317,0,0,4.957183128913118
62.28904758190003,0,1,9.971596148040863
8.5347464993768,0,0,0.29844741221721305
5.16817211686077,1,0,10.444198716938535
53.1354631568148,0,0,4.90662403352087
54.06351216101065,0,1,10.333171267415203
63.742990149820656,0,1,12.693599011146807
72.60913337226616,1,1,26.44128027926751
97.58520794625346,0,1,13.262328665382054
51.630034830119534,0,0,1.2283533545599647
32.2956472941246,0,0,3.187075170859976
79.51861947687037,0,1,13.538937007624318
27.083225126207424,0,0,3.207157887990826
43.89714207056361,0,0,3.7363677120382732
7.845638134226595,1,0,13.034068012750529
2.535074341545751,0,0,3.28439705085907
96.26484146779251,0,1,15.38995248470427
83.59801205122058,1,1,24.613064355115892
69.59742060936979,0,0,5.959346426744988
40.89529444142699,0,0,3.749824728787238
17.329432007084577,0,0,5.0064231243697375
15.643704267108605,0,0,1.1977690076584662
25.024289816459532,0,0,2.4628402926045374
54.92266647061205,1,1,21.527639505188603
71.45959227000624,0,1,14.343925941884553
66.01973767177313,0,0,10.521648276666664
27.993389694594285,0,0,3.7005650683222053
95.48652806631941,1,1,26.714198614202793
73.78969166957685,1,1,24.452534833306153
55.43540525114007,1,0,12.774926947542516
61.17207462343522,0,0,7.607509190913157
41.96000624277899,0,0,4.464333456269586
24.773098950115745,0,0,3.3339939963330245
35.597267865126156,0,0,2.136802398345206
75.78461104643691,0,0,6.809547346689508
1.4393488629755868,0,0,-0.6781149867087873
11.607264050691624,0,0,3.2039723732152403
4.600264202175275,0,0,-0.29749325298865914
4.072880231897013,0,0,4.5726086674092965
85.54605840110072,0,1,14.416330678140147
70.36578593800236,0,1,9.485213273808773
47.41738290873252,0,0,4.484645704369338
9.783416065100148,0,0,-0.3250086378028164
49.16158751168324,0,0,0.5273938115282757
47.34717707805657,0,0,7.933659588033235
17.320186991001517,0,0,3.1383037835401595
43.385164923797305,0,0,5.404931128178356
39.85047343973734,1,0,16.315854664573145
61.585009805221645,0,0,3.3944658431372896
63.50936508676438,0,0,5.383702229565565
4.530400977204452,0,0,2.1366016472884706
37.46126146264712,0,0,1.6436860866997072
62.58599157142364,0,0,1.1950605246407369
50.31362585800877,0,0,4.577150570239025
85.64898411883223,1,1,25.281383303828147
65.8693631618945,0,1,11.85806314901887
16.29344270814297,1,0,15.086381557843369
7.056874740042984,0,0,1.9808990984667156
64.24192782063156,0,0,6.941732392551
2.6511310541621813,1,0,14.656175881589636
58.57755812734633,0,1,7.819816251108005
94.02302414249576,0,1,15.411466043204356
57.5474177875879,0,1,12.007818505432676
38.816992620652194,0,0,1.4025746899047404
64.32882184423532,0,0,3.427140967058754
45.825289049151664,0,0,3.090644651963964
54.56167893159349,0,0,4.1330850081287664
94.14648087765252,0,1,15.921487014770115
38.610263780077425,0,0,2.631948810625553
96.11905638239142,0,1,12.899208601676735
90.53506419560637,0,1,12.83023894617152
19.579113478929642,0,0,4.195176016201388
6.9361300875165455,0,0,0.7196997575055588
10.077800137742665,0,0,0.6492779630604429
1.8221825651549728,1,0,11.962207259113395
9.44429607559284,0,0,3.5285502762123295
68.30067734163569,0,1,10.331724280957086
7.118864846022898,0,0,3.3429030664824975
31.89756302937613,0,0,3.6107489007806204
84.48753109694546,0,1,13.127914345743852
2.3271935735825866,0,0,5.234520353226822
81.44684825889358,0,1,11.033405846292165
28.185477477339994,0,0,2.1111762285999878
11.816482762165625,1,0,10.716785797888562
69.67371653641507,1,1,25.872295594713847
62.8942846779884,1,1,26.6678063351022
87.74720135270529,0,1,17.114565698079808
73.50710438038858,0,1,14.798607944330868
80.34809303848486,0,1,12.639568368256556
28.203457257130648,0,0,2.0898637707333716
17.743954377972283,0,0,-1.5679441071909017
75.06147516408583,0,1,16.577894586772167
80.6834739267264,0,1,14.006303548969576
99.05051420006733,0,1,13.921137610267767
41.26176769114265,0,0,6.7822905470882
37.201808579278314,0,0,1.7746518244078298
77.64129607419969,0,0,8.577373675865317
34.08035402530179,1,0,15.062777133948508
93.07573256035647,0,1,15.584927535796249
85.84127518430118,0,1,13.456980440057876
42.89940273750184,0,0,1.3880844915277355
75.08710677914974,0,1,12.659863423255048
75.45428740846823,0,1,14.643157024597548
10.31238688359326,0,0,0.9728058766513556
90.25529066795667,0,1,15.57575930997384
50.525237244785714,0,0,2.961464753130466
82.64574661077417,0,1,13.212053074537712
32.00496010306117,0,0,1.9514751001289627
89.55232284962005,0,1,15.449193965171427
38.92016787341631,0,0,3.954999911865623
1.083765148029836,0,0,1.4885238674762087
90.53819764192636,1,1,28.22924061650837
9.128667678613356,0,0,2.2961039181041123
31.93136375904149,0,0,3.7393732444914374
95.0061967050805,0,1,12.504195153485238
95.06071469375561,0,1,14.50049924804176
57.34378881232861,0,1,9.668198077201193
63.183721216979926,0,1,10.630244208289541
44.84455219783198,1,0,15.735386918282698
29.321077169806454,0,0,0.9722565674161567
32.8664545369916,0,0,-0.6280317245688196
67.25184560770384,0,0,5.388898464114851
75.237452943768,0,1,12.91050419822512
79.15790437258485,0,1,10.219436346403507
78.96181427945538,0,1,12.927545900888788
9.120610304869036,0,0,4.7125978791088325
49.442030470258146,0,1,11.990316157530295
5.755876001664428,0,0,3.8626706184075013
54.95288823237355,1,0,18.27754457710281
44.1530501373377,0,0,6.750324659706663
88.77041827582998,1,1,24.429112366647423
35.09150125520787,0,0,2.220469591476818
11.706701642760587,1,0,7.692389752001113
14.299168205283586,0,0,3.8022077686129565
76.15106317174723,1,1,27.695754276814494
61.82180633162611,1,1,22.07582614246807
10.112267612279025,0,0,0.5033233484334323
8.410680611499743,1,0,11.333343833768051
70.096913145912,0,0,7.7749984175461835
7.276300636419353,0,0,2.977495154248417
82.18600592903562,0,1,9.73305664514148
70.62422271564962,0,0,7.8812993328494665
8.134878064189976,0,0,0.2601442629807068
8.483771408519193,0,0,1.075165924785298
98.66395785011754,0,1,15.784383788360335
37.427079575612034,0,0,3.366303080015561
37.06421470668909,1,0,15.499247763857348
81.27995672575025,0,1,12.700245337465747
94.72485773838586,0,1,16.41311817741515
98.6001063822871,0,1,15.697530558483702
75.33781852589416,0,1,12.974948928064139
37.62595855309158,0,0,1.2206924131245924
8.350071669866876,0,0,0.07784768056037927
77.71469159274368,0,0,9.568807479952715
55.840424973580504,1,1,22.659435643605896
42.42220092469763,0,0,5.56128303164804
90.6354385094736,0,1,17.596567451602628
11.119748230615134,0,0,3.1891869614791464
49.262510429085914,0,0,5.112567718308076
1.1353644767419069,0,0,-0.9084418927172635
46.86606419941263,0,0,-0.42049277217053405
5.630327568183735,0,0,0.22626291187266845
11.881791626807193,0,0,0.5361541710470209
11.752624677710488,1,0,13.9559948565618
64.92103021160635,1,1,23.18429256721126
74.60448792654233,0,0,6.819678673780644
58.336876509715964,0,1,7.2748897899571565
96.21725484745419,0,1,12.741789826445286
37.48705795237041,0,0,4.702007876838156
28.571208628186074,0,0,6.288936125083996
86.85991281894603,0,1,13.490940514403356
22.359583851945263,0,0,2.8915805323427732
96.32225394406113,0,1,16.537181708311724
1.2154474689816341,0,0,-1.500243125502336
96.98788267076391,1,1,27.432416353647277
4.315991195057611,1,0,10.950618906841445
89.11431136980711,0,1,15.641080013962734
52.77011090862999,0,0,5.579817186766464
99.29647961193004,1,1,27.526551589155886
7.379656473539886,0,0,-0.8272315474831895
55.38542844013208,0,0,6.952607563234778
96.9302535619099,0,1,18.862451198653023
52.30978441701488,0,0,3.215155050845076
62.93986381352625,0,0,5.614468366057578
69.57486889846172,1,1,24.420701838182357
45.454106476777326,1,0,18.118223071669366
62.75580800840635,0,0,5.156488230261697
58.43143119231002,0,0,0.1770825389455224
90.11580104909889,1,1,28.729959093237937
4.5446380341457875,0,0,1.975476042582864
28.096318959223034,1,0,11.323736834948972
95.04114840765587,0,1,13.288977257206474
89.02637838909163,0,1,17.039002697963817
45.56567527857129,0,0,7.452160364772861
62.013259780153675,0,0,8.078606023373258
27.738118298113267,0,0,2.4215869618916015
18.81211597237613,0,0,2.047186434862633
46.36984049399822,0,0,4.375132439147569
35.33522280260528,0,0,5.790001846798203
58.365611185087204,0,0,4.084876305518501
7.773463696498483,1,0,11.165747059881438
97.43948076661665,1,1,28.764497250333697
98.62107444796028,0,1,14.773384533772907
69.81617140197451,1,1,26.738551851105065
53.60963663441204,0,1,9.017939249480113
30.952761628632775,0,0,2.9857194421856277
81.37950197069486,1,1,23.29312422738158
68.47311725538793,0,1,11.862037088385929
16.26169393448913,0,0,-1.3309244805486846
91.09271844938425,1,1,25.134005003028502
82.2537242923169,0,1,10.352864699375456
94.9799913291924,1,1,27.885845599301756
72.571950838836,1,1,25.690373763402906
61.34151959357899,0,0,2.673626498389209
41.82430362906189,1,0,18.850201853907336
93.27284833540132,0,1,19.32211508637984
86.60638895004084,0,1,13.752651668476766
4.521867010618941,0,0,-0.8300418193873955
2.6366974497252005,1,0,17.912330926978612
37.64633668780496,0,0,1.1266966721754748
81.0553330781833,0,1,13.145746241556527
98.72761293149445,0,1,15.232005838413292
15.041689110352818,0,0,4.194464151940111
59.41307153521351,0,1,11.660785103774927
38.08908566310215,0,0,2.8116407747333128
96.99143978146031,0,1,12.79677523737012
84.21189231357087,0,1,12.737545590864817
83.83287047111378,1,1,23.36943232522109
46.86931597949703,0,0,4.782582237519069
41.48195023376652,0,0,3.019802663655679
27.340707193070624,1,0,11.745995132727561
5.6375496650927115,0,0,3.0740465432590787
86.47223762550531,1,1,24.65187871569245
81.29010091300776,0,1,10.592736481350151
99.97176732861305,1,1,26.66065846388622
99.66368370739053,0,1,15.103111502674372
55.543170560262745,0,1,7.061383604868207
76.89874151805105,0,1,13.353169486056633
94.47657298824281,1,1,24.353342161443752
84.96473906774115,0,1,16.91853152515569
24.734810174319765,0,0,3.5214020415854463
45.05441353100935,0,0,3.7056413728823023
12.915941515149498,0,0,-0.19874138911975114
95.40510272587224,0,1,14.330574857459977
60.617463445088006,0,0,7.287327827675381
22.864280550346272,1,0,14.235439797864228
67.17006844058567,0,1,11.282689229784854
61.81282404578958,0,0,6.298022986214749
35.81627180328405,0,0,2.3739093178544963
11.355759219962902,0,0,0.4491640683102148
67.15731955927996,0,1,7.544147078117988
52.03077009037933,0,0,7.1505294707426685
77.23183917356393,0,1,13.320779477999919
52.01635011119934,0,0,3.654723323053074
85.21815003185401,0,1,17.31928496589588
55.190683877448556,1,0,17.69310134852963
56.093797153538624,1,0,15.53709257140347
87.66536026583451,0,1,15.480010869524367
40.3482866212397,1,0,16.830925095142497
13.401522845064074,0,0,2.1293122554748463
2.8782676313338973,0,0,-0.5636844461697913
75.5137255673619,0,1,13.45236400429226
62.03095513534647,0,1,10.679578933092458
70.40797680992236,0,1,13.152680584283921
21.296416150891073,0,0,-1.6802472929321701
13.637147558676975,0,0,0.4959678299093194
1.4544665667881929,0,0,3.589756852295209
35.058755880659696,0,0,1.9717406772653687
58.991768685463306,0,0,4.691500273559957
39.22440450997323,0,0,3.026517774097373
43.747492202372904,0,0,1.9451369484600036
90.41586944937484,1,1,21.625025392480982
34.82554670233004,1,0,15.021381873185778
51.39894891598108,0,0,5.411613739761422
78.3653012741143,1,0,19.731519990334125
39.65427823212701,0,0,3.675670699316928
62.20867002278735,0,0,6.306948743979511
86.23637087467452,0,0,10.669320030568981
94.9520623657642,0,1,14.114313864717987
14.707348092903793,1,0,12.32256965511584
92.65876251614944,0,1,13.703625281838772
49.21162930795382,0,0,6.0798564503089345
25.824438829895836,0,0,5.406497640076083
45.913575623826134,0,0,3.335070084044257
98.0032575285477,1,1,26.99819332691254
49.26180939928696,0,0,5.6028958238006155
32.875161028750824,0,0,1.302360089417437
63.34008543167258,0,1,11.374842877593094
24.014561877819308,0,0,-0.5298915269022593
7.586332810866391,0,0,-2.779467326392158
12.887972191064922,0,0,2.0222900348910064
12.804583895777244,0,0,0.5127089069161588
15.190269351229436,0,0,1.923587750365382
13.882717264941014,1,0,13.352481772477402
64.08747448032146,1,0,16.455947350704548
18.188008439914483,0,0,1.7282922400627756
34.56672833238632,0,0,0.9904702232089218
89.67884099060119,0,1,16.74982881506292
47.39616402628724,0,0,2.0276757129087963
66.75577385210272,0,0,6.28400684327311
17.231987120162984,0,0,-0.3613444640781984
19.228901880867078,0,0,3.063732534808299
4.086861626647886,0,0,-0.25417657989821707
16.893506307216455,0,0,0.6520171914792254
27.85903390319586,0,0,4.492306480422695
17.70104842767468,0,0,1.8289660261225724
8.87025337570556,0,0,1.9203142294424906
12.06358711006008,0,0,-0.7562931620289215
46.077876803272574,0,0,1.798153792472244
20.63337184057925,0,0,2.2777531081381923
36.42698610480755,0,0,3.0050058994912927
50.34172708548569,0,0,6.2870420534564575
69.03948286293652,0,1,11.744131380968552
3.9312139841098936,1,0,12.80327207688025
79.94103989090426,0,1,9.74733892920794
62.79003894909078,0,1,15.055877774137592
8.17590319488719,0,0,0.4891063494246553
87.35786241067773,0,1,15.130960181746172
92.08724005318132,0,1,12.53654066487888
6.107795985486375,0,0,1.2267994029833194
27.687764814720374,0,0,0.16308695442254706
80.62012797930613,1,1,25.966148474449955
74.82596903836584,0,0,6.770648735064919
18.45210193563773,0,0,1.9035912014349081
20.93493233367103,1,0,15.489441293627298
37.0472102791382,0,0,1.2396404054732595
48.45229851910213,1,0,15.476246390684617
61.825477153029595,0,0,7.09719627747649
36.891363956977244,1,0,19.885579344791218
46.25347161331479,0,0,4.349182492008515
74.74709381337566,0,1,13.65698161718543
3.66832028905979,0,0,0.15288908918901886
25.243694434402077,0,0,6.408860632952807
71.33495858845524,0,1,8.639052524915012
89.52068376871993,0,1,14.14131046621071
51.167744211566614,0,0,1.86568635403254
53.211348526531566,0,0,0.3079917115797235
10.717201133977605,0,0,1.6666442196333935
44.741236682345466,0,0,4.7531192605294645
53.261726645502314,1,1,21.75649878906583
24.247050363472965,0,0,2.2123168562677904
26.924323094938096,1,0,20.889031177636326
37.728416310462265,0,0,3.256491354983358
2.007119777772637,0,0,1.2209607002774134
32.20791655831783,0,0,1.922062016604021
21.144800699654464,0,0,2.704945220046653
32.74973521779147,0,0,2.798506171667912
11.976213181925122,0,0,0.37658435273305213
89.0527280739895,0,1,17.5430698717996
59.359245355404866,1,0,20.290294461909163
67.91023191444896,0,1,12.064516486243358
78.91712386073382,0,1,8.28328851418545
49.84421989290573,0,0,4.262403542785433
8.69202880874237,0,0,6.275258009684404
53.71065418185478,0,1,9.90974208490606
58.68411180208791,0,0,8.074846324316109
74.54394741843299,0,1,15.3382795457485
43.16595462296794,0,0,4.754523294008744
12.758030279556376,0,0,-0.40784023578066697
28.377590579872447,1,0,9.967134394421468
36.30822963986351,1,0,16.99914938120426
64.59172413316013,0,0,4.829660407668917
57.077830466891186,0,0,6.060083950464503
35.60967258978462,0,0,1.0613265797997342
98.65152487929797,1,1,26.334677406989393
60.577481935688716,0,0,6.125186303370978
23.72267917359945,0,0,2.9094550794485405
10.178247262040374,0,0,-1.211819648500791
15.285913918433202,0,0,3.922413289366025
24.595772838450813,0,0,1.265787714381139
16.06813732595557,0,0,-1.7421251883109337
18.656702405130577,0,0,1.6476234005861303
28.50951686938471,0,0,2.9197023049913913
17.33735952947548,0,0,2.054914819291068
89.67654246264252,0,1,16.69191905363441
8.023374566164222,0,0,0.32943978314470346
52.451138957025464,0,0,5.005874646965004
41.03968269896615,1,1,18.897599507430428
98.23786169086064,0,1,16.464893174861857
11.203890216805235,0,0,1.4890071498367303
39.785559904574164,0,0,3.1385005358690914
96.94704332753689,0,1,10.885354945822762
86.55071258939803,0,1,16.54389564904998
81.707207094928,0,1,10.715360780580685
25.790282704493983,1,0,13.396472251709987
17.088758739006582,0,0,2.425564896052665
66.8643219924431,0,0,4.293316342010937
92.93759891275857,0,1,11.306740334769572
